subject,load,delay,target,probe,near,response
2,3,3,220,226,114,1
2,4,3,308,300,297,1
2,4,3,138,144,154,-1
2,3,3,83,77,64,1
2,3,3,305,297,198,-1
2,3,3,212,220,230,-1
2,3,3,269,265,41,1
2,3,3,335,327,224,1
2,4,3,284,278,101,1
2,3,3,51,55,35,-1
2,3,3,312,308,178,-1
2,4,3,121,129,346,-1
2,3,3,129,137,143,-1
2,4,3,183,187,271,-1
2,3,3,57,61,38,-1
2,3,3,19,13,6,1
2,4,3,214,220,228,1
2,4,3,152,148,165,1
2,3,3,222,214,237,1
2,3,3,44,40,25,1
2,3,3,41,47,27,-1
2,4,3,125,129,141,-1
2,3,3,305,301,41,1
2,4,3,341,335,65,-1
2,3,3,313,319,302,-1
2,4,3,115,109,128,1
2,4,3,339,347,324,-1
2,3,3,166,158,74,1
2,3,3,237,229,253,1
2,4,3,234,228,248,1
2,4,3,289,297,271,-1
2,4,3,142,150,59,-1
2,3,3,173,179,342,-1
2,4,3,150,154,167,1
2,4,3,322,326,184,-1
2,3,3,282,288,90,-1
2,4,3,351,359,219,-1
2,3,3,18,14,215,-1
2,4,3,292,286,129,1
2,3,3,108,100,203,-1
2,3,3,7,3,351,1
2,4,3,218,222,49,-1
2,4,3,249,241,117,1
2,3,3,319,313,55,1
2,4,3,309,313,291,-1
2,4,3,195,187,210,1
2,4,3,265,271,348,-1
2,3,3,133,129,147,1
2,4,3,209,205,90,1
2,3,3,0,8,340,-1
2,3,3,188,184,202,-1
2,3,3,8,12,192,-1
2,4,3,53,47,37,-1
2,3,3,124,132,42,-1
2,4,3,21,17,208,-1
2,4,3,83,89,229,-1
2,3,3,221,229,10,-1
2,3,3,321,315,158,1
2,4,3,329,333,318,-1
2,4,3,124,116,142,1
2,3,3,346,350,202,-1
2,4,3,281,273,225,1
2,3,3,39,47,28,-1
2,3,3,112,118,124,-1
2,4,3,323,317,312,1
2,3,3,174,180,191,1
2,4,3,249,241,117,1
2,3,3,319,313,55,1
2,4,3,309,313,291,-1
2,4,3,195,187,210,1
2,4,3,265,271,348,-1
2,3,3,133,129,147,1
2,4,3,209,205,90,1
2,3,3,0,8,340,-1
2,3,3,188,184,202,1
2,3,3,8,12,192,-1
2,4,3,53,47,37,-1
2,3,3,124,132,42,-1
2,4,3,21,17,208,-1
2,4,3,83,89,229,-1
2,3,3,221,229,10,1
2,3,3,321,315,158,1
2,4,3,329,333,318,-1
2,4,3,124,116,142,1
2,3,3,346,350,202,1
2,4,3,281,273,225,1
2,3,3,39,47,28,-1
2,3,3,112,118,124,-1
2,4,3,323,317,312,1
2,3,3,174,180,191,-1
3,3,3,99,91,13,1
3,4,3,163,169,181,-1
3,4,3,22,14,12,1
3,3,3,158,166,169,-1
3,4,3,334,326,318,-1
3,4,3,242,238,256,1
3,4,3,214,218,140,1
3,3,3,44,48,26,-1
3,4,3,197,201,99,1
3,4,3,150,146,163,1
3,3,3,84,78,68,1
3,3,3,140,148,160,1
3,4,3,19,27,183,-1
3,3,3,346,340,327,1
3,3,3,198,194,348,1
3,3,3,349,353,338,1
3,3,3,320,312,86,1
3,3,3,142,148,248,-1
3,3,3,89,85,325,1
3,4,3,180,186,195,-1
3,4,3,270,264,38,1
3,3,3,27,33,188,-1
3,4,3,294,288,240,1
3,4,3,118,126,329,-1
3,4,3,176,180,191,-1
3,4,3,196,200,214,-1
3,3,3,31,37,12,1
3,4,3,297,291,148,-1
3,4,3,202,210,218,1
3,3,3,102,94,116,1
3,3,3,173,179,67,-1
3,4,3,200,194,210,1
3,4,3,193,197,14,-1
3,3,3,24,20,255,1
3,4,3,312,320,159,-1
3,3,3,117,113,273,1
3,3,3,71,63,150,1
3,4,3,29,37,18,-1
3,4,3,133,127,327,1
3,4,3,9,17,353,-1
3,4,3,77,71,65,-1
3,3,3,150,142,31,1
3,3,3,176,168,193,1
3,3,3,285,291,273,-1
3,3,3,35,31,21,-1
3,4,3,107,101,125,1
3,4,3,60,64,216,-1
3,3,3,339,345,243,1
3,3,3,316,312,302,1
3,4,3,79,87,242,-1
3,3,3,176,182,188,1
3,3,3,128,122,316,1
3,3,3,285,289,173,-1
3,3,3,121,127,134,-1
3,4,3,13,17,354,-1
3,4,3,46,40,30,1
3,3,3,229,235,248,-1
3,4,3,231,227,111,-1
3,3,3,202,198,215,1
3,4,3,116,122,304,-1
3,4,3,199,191,217,1
3,4,3,313,317,297,-1
3,4,3,293,285,141,1
3,3,3,37,45,18,-1
3,3,3,319,327,309,-1
3,3,3,233,229,248,1
3,3,3,139,147,232,1
3,4,3,225,217,280,1
3,4,3,40,46,297,-1
3,3,3,153,161,78,-1
3,4,3,210,202,225,1
3,4,3,351,345,335,1
3,4,3,63,59,184,1
3,3,3,310,314,32,-1
3,3,3,202,196,14,-1
3,4,3,163,171,179,-1
3,3,3,207,201,219,-1
3,4,3,32,28,18,1
3,4,3,14,20,4,-1
3,4,3,220,228,230,1
3,4,3,80,86,65,-1
3,3,3,53,45,34,1
3,3,3,347,341,112,1
3,3,3,93,101,307,-1
3,3,3,208,212,83,-1
3,4,3,115,111,218,1
3,4,3,323,329,212,-1
3,4,3,334,330,317,1
3,4,3,151,157,307,-1
3,3,3,99,103,114,-1
3,4,3,29,21,242,-1
3,3,3,120,114,3,1
3,3,3,199,193,212,1
3,4,3,32,28,152,-1
3,3,3,58,62,277,-1
3,3,3,275,283,351,-1
3,3,3,25,17,12,1
3,4,3,238,230,332,1
3,3,3,116,120,132,-1
4,4,3,202,206,43,-1
4,4,3,33,25,21,-1
4,3,3,166,172,329,1
4,3,3,70,74,56,-1
4,4,3,109,105,124,0
4,4,3,113,107,253,1
4,3,3,62,58,224,-1
4,3,3,339,345,213,-1
4,4,3,90,94,173,-1
4,3,3,30,24,13,-1
4,4,3,131,127,151,1
4,3,3,349,353,331,-1
4,3,3,213,221,232,-1
4,4,3,295,289,71,1
4,4,3,337,345,249,1
4,4,3,306,298,287,1
4,4,3,107,113,119,1
4,4,3,337,345,65,-1
4,3,3,229,221,143,1
4,3,3,221,213,58,1
4,3,3,80,76,260,1
4,3,3,291,285,277,0
4,4,3,100,106,119,-1
4,3,3,139,147,153,-1
4,3,3,155,151,271,1
4,4,3,125,129,142,1
4,4,3,15,9,247,-1
4,3,3,90,82,330,1
4,3,3,139,131,152,1
4,3,3,85,77,329,1
4,4,3,1,9,345,-1
4,3,3,65,71,55,-1
4,4,3,92,96,105,-1
4,4,3,107,101,350,1
4,3,3,334,340,322,-1
4,3,3,252,244,265,1
4,3,3,245,251,38,-1
4,3,3,154,150,319,-1
4,4,3,67,71,157,1
4,3,3,15,11,3,-1
4,4,3,167,175,296,1
4,4,3,236,230,247,1
4,4,3,192,186,210,1
4,4,3,293,301,130,-1
4,4,3,349,357,339,-1
4,3,3,272,278,55,-1
4,4,3,228,232,308,1
4,3,3,46,42,34,-1
4,4,3,242,234,17,1
4,4,3,38,44,201,-1
4,4,3,87,79,266,1
4,4,3,128,124,0,1
4,3,3,169,165,184,1
4,3,3,52,60,208,-1
4,3,3,230,226,243,1
4,4,3,291,297,44,-1
4,3,3,334,342,322,-1
4,4,3,46,50,33,-1
4,3,3,3,11,347,-1
4,3,3,52,46,207,-1
4,3,3,132,138,144,-1
4,3,3,103,109,119,-1
4,4,3,343,339,123,-1
4,3,3,92,96,186,0
4,4,3,289,283,270,1
4,3,3,226,234,242,1
4,4,3,14,8,3,-1
4,4,3,190,182,209,1
4,3,3,72,80,332,-1
4,3,3,288,282,203,1
4,3,3,132,136,284,1
4,4,3,230,222,247,-1
4,4,3,23,27,12,-1
4,3,3,314,306,295,1
4,3,3,198,202,212,-1
4,4,3,50,56,311,-1
4,4,3,221,217,76,1
4,3,3,134,142,239,-1
4,4,3,202,198,306,1
4,4,3,215,223,228,1
4,4,3,40,36,23,0
4,3,3,303,307,179,1
4,3,3,189,193,201,1
4,4,3,245,237,179,1
4,3,3,140,134,153,1
4,3,3,298,302,47,1
4,4,3,195,203,207,-1
4,3,3,319,327,159,1
4,4,3,170,176,51,-1
4,4,3,46,52,31,-1
4,4,3,84,90,72,-1
4,3,3,139,133,156,1
4,4,3,253,245,29,1
4,3,3,311,303,298,1
4,4,3,89,85,71,1
4,3,3,129,123,57,1
4,3,3,278,272,152,-1
5,3,3,171,179,190,-1
5,4,3,155,161,174,-1
5,4,3,188,184,198,-1
5,4,3,76,84,185,-1
5,4,3,192,200,281,1
5,4,3,202,206,95,-1
5,3,3,222,228,40,-1
5,3,3,201,197,31,1
5,3,3,170,176,255,1
5,4,3,314,306,303,1
5,4,3,147,141,292,-1
5,3,3,87,81,72,1
5,4,3,5,9,234,-1
5,4,3,35,27,18,-1
5,4,3,107,103,121,1
5,3,3,329,323,310,-1
5,3,3,112,120,130,-1
5,3,3,164,156,336,1
5,3,3,306,310,289,-1
5,4,3,107,101,239,1
5,3,3,240,232,337,1
5,4,3,118,124,137,1
5,3,3,307,311,297,1
5,3,3,313,309,68,1
5,3,3,281,273,204,-1
5,3,3,332,338,203,-1
5,3,3,10,6,113,1
5,4,3,51,55,255,-1
5,4,3,222,226,236,-1
5,4,3,16,24,5,-1
5,4,3,26,20,244,-1
5,3,3,72,78,258,-1
5,4,3,0,8,350,-1
5,4,3,7,1,280,1
5,4,3,173,167,191,1
5,3,3,53,59,43,-1
5,4,3,217,211,227,1
5,3,3,72,68,53,-1
5,3,3,355,347,174,1
5,4,3,123,131,5,1
5,3,3,234,226,246,1
5,3,3,121,117,0,1
5,4,3,216,220,152,-1
5,4,3,130,134,149,1
5,3,3,89,85,69,1
5,3,3,126,118,140,1
5,4,3,226,234,72,-1
5,3,3,327,319,311,-1
5,3,3,312,318,292,-1
5,4,3,11,5,358,1
5,3,3,239,243,115,-1
5,3,3,35,39,290,-1
5,4,3,297,289,139,-1
5,3,3,242,250,61,-1
5,4,3,195,187,210,1
5,4,3,53,45,329,-1
5,4,3,59,55,347,-1
5,4,3,323,327,308,-1
5,3,3,196,202,216,1
5,3,3,319,313,82,1
5,4,3,89,85,194,-1
5,4,3,205,211,49,-1
5,3,3,316,324,184,-1
5,4,3,273,279,104,-1
5,4,3,221,213,232,1
5,3,3,165,171,185,1
5,3,3,224,220,243,1
5,3,3,221,217,237,1
5,3,3,300,308,284,-1
5,3,3,285,279,48,-1
5,4,3,21,15,5,-1
5,4,3,344,348,333,-1
5,3,3,64,72,49,-1
5,4,3,140,148,154,-1
5,3,3,187,181,202,1
5,3,3,257,261,159,-1
5,4,3,347,343,111,-1
5,4,3,136,142,230,1
5,3,3,350,342,338,-1
5,3,3,351,345,168,1
5,4,3,148,144,13,-1
5,4,3,213,221,230,-1
5,3,3,258,266,349,-1
5,3,3,315,323,44,-1
5,3,3,210,214,228,1
5,3,3,183,187,104,1
5,4,3,35,31,22,-1
5,3,3,251,255,265,-1
5,3,3,72,64,58,-1
5,3,3,19,13,191,1
5,4,3,306,312,46,-1
5,4,3,75,81,60,1
5,4,3,337,329,54,1
5,4,3,334,340,318,-1
5,4,3,278,270,201,1
5,4,3,28,24,10,-1
5,3,3,160,154,170,1
6,3,3,35,29,20,-1
6,4,3,129,125,144,1
6,3,3,262,254,143,1
6,3,3,117,123,317,-1
6,3,3,16,20,3,-1
6,4,3,184,192,351,1
6,3,3,256,252,76,-1
6,4,3,163,157,339,1
6,4,3,201,197,212,1
6,3,3,230,222,92,1
6,4,3,30,22,13,-1
6,3,3,96,92,188,1
6,4,3,125,131,142,1
6,3,3,341,335,325,-1
6,4,3,66,60,202,-1
6,3,3,224,232,236,1
6,4,3,16,20,105,-1
6,4,3,328,320,317,-1
6,3,3,99,107,113,-1
6,4,3,124,128,193,-1
6,3,3,62,66,47,-1
6,3,3,48,54,154,-1
6,4,3,71,79,266,-1
6,4,3,212,218,228,1
6,3,3,159,155,35,1
6,4,3,249,253,261,1
6,4,3,319,327,304,-1
6,4,3,158,152,176,1
6,3,3,7,13,354,-1
6,3,3,252,244,267,1
6,4,3,284,278,344,-1
6,3,3,36,32,17,-1
6,4,3,274,282,15,1
6,3,3,332,324,120,-1
6,4,3,241,245,331,1
6,3,3,76,82,342,-1
6,4,3,46,40,104,-1
6,4,3,180,184,191,1
6,3,3,90,86,342,1
6,3,3,74,80,61,-1
6,3,3,181,187,14,1
6,4,3,184,192,332,1
6,3,3,100,92,112,1
6,4,3,329,337,309,-1
6,4,3,197,191,212,1
6,3,3,348,344,330,-1
6,4,3,157,161,94,1
6,3,3,137,129,8,1
6,3,3,187,183,198,1
6,4,3,245,251,45,-1
6,4,3,200,192,215,1
6,3,3,72,80,52,-1
6,3,3,20,28,2,-1
6,4,3,61,55,43,-1
6,3,3,107,115,266,1
6,4,3,318,310,86,-1
6,3,3,49,53,338,-1
6,3,3,132,138,146,1
6,3,3,252,260,48,-1
6,4,3,317,323,11,-1
6,3,3,184,190,201,1
6,4,3,210,202,223,1
6,4,3,292,288,149,-1
6,3,3,201,197,219,1
6,4,3,259,255,112,1
6,4,3,345,337,119,-1
6,3,3,239,233,9,1
6,4,3,78,82,66,-1
6,4,3,340,344,325,-1
6,3,3,217,221,27,1
6,4,3,359,353,347,-1
6,3,3,16,10,207,-1
6,4,3,171,167,4,1
6,3,3,29,33,263,-1
6,3,3,293,285,279,1
6,3,3,172,176,184,1
6,4,3,242,238,179,-1
6,3,3,135,129,149,1
6,3,3,311,303,300,-1
6,4,3,68,64,54,-1
6,3,3,244,248,16,-1
6,4,3,28,34,8,1
6,4,3,67,59,139,-1
6,3,3,196,190,212,1
6,4,3,122,128,231,1
6,4,3,305,301,291,-1
6,3,3,63,57,148,1
6,4,3,239,247,256,-1
6,4,3,216,208,10,1
6,3,3,130,138,325,1
6,4,3,65,71,46,-1
6,4,3,138,146,157,1
6,4,3,159,165,36,1
6,3,3,99,103,113,1
6,3,3,177,171,87,1
6,3,3,298,306,28,1
7,3,3,119,127,136,-1
7,4,3,216,212,235,1
7,4,3,324,332,165,-1
7,4,3,148,142,314,1
7,4,3,44,36,29,-1
7,3,3,75,81,210,-1
7,3,3,189,195,313,1
7,4,3,73,65,59,-1
7,3,3,90,86,236,1
7,4,3,246,240,334,1
7,3,3,307,301,287,-1
7,4,3,157,163,171,1
7,3,3,321,313,131,-1
7,3,3,189,197,206,1
7,3,3,29,33,18,-1
7,4,3,93,97,214,-1
7,3,3,317,321,305,-1
7,3,3,64,56,145,-1
7,4,3,149,153,310,1
7,4,3,297,305,22,-1
7,4,3,216,212,232,1
7,4,3,184,190,204,1
7,3,3,83,77,71,1
7,3,3,225,221,336,1
7,3,3,203,209,215,1
7,3,3,91,97,15,1
7,4,3,40,48,23,-1
7,4,3,261,265,6,-1
7,3,3,299,295,288,-1
7,3,3,330,322,141,-1
7,3,3,156,148,176,1
7,4,3,207,211,227,1
7,3,3,311,317,294,-1
7,4,3,33,41,17,-1
7,4,3,98,92,116,1
7,4,3,70,64,298,1
7,3,3,149,141,167,1
7,4,3,232,226,247,1
7,4,3,36,40,308,-1
7,3,3,1,7,252,-1
7,4,3,19,27,265,-1
7,3,3,180,176,336,1
7,3,3,334,340,318,-1
7,4,3,223,231,15,-1
7,3,3,132,124,255,1
7,4,3,288,282,135,-1
7,3,3,71,67,57,1
7,3,3,290,286,117,1
7,4,3,212,216,231,1
7,4,3,333,327,314,-1
7,4,3,228,220,246,1
7,4,3,61,65,50,-1
7,3,3,190,198,277,1
7,3,3,242,246,98,-1
7,4,3,39,31,103,1
7,3,3,234,240,249,-1
7,4,3,121,127,257,1
7,4,3,237,229,254,1
7,3,3,343,351,173,-1
7,4,3,329,335,54,-1
7,3,3,219,215,229,1
7,4,3,27,31,11,-1
7,3,3,233,229,246,1
7,4,3,20,14,4,1
7,3,3,187,181,332,1
7,3,3,16,24,357,-1
7,4,3,298,294,48,-1
7,3,3,99,103,205,1
7,3,3,161,167,178,1
7,3,3,190,184,72,1
7,3,3,319,327,303,-1
7,4,3,333,325,281,0
7,4,3,68,64,214,1
7,3,3,347,351,63,-1
7,3,3,18,22,159,-1
7,3,3,357,349,343,-1
7,3,3,161,155,175,1
7,3,3,267,275,187,-1
7,3,3,216,224,12,1
7,4,3,73,69,56,0
7,4,3,215,211,158,1
7,3,3,257,251,148,1
7,3,3,32,24,18,-1
7,4,3,52,44,149,-1
7,4,3,165,157,105,1
7,4,3,273,279,132,-1
7,4,3,310,316,297,-1
7,3,3,171,165,184,1
7,4,3,295,301,277,-1
7,4,3,232,240,246,-1
7,3,3,185,189,199,1
7,4,3,11,17,210,-1
7,4,3,214,210,67,1
7,3,3,274,268,73,1
7,4,3,302,298,292,-1
7,4,3,169,177,183,1
7,3,3,224,228,243,-1
8,4,3,185,181,199,-1
8,4,3,147,153,162,1
8,3,3,28,32,11,1
8,4,3,247,251,171,-1
8,4,3,19,11,7,1
8,3,3,285,289,274,-1
8,4,3,254,262,321,1
8,3,3,238,234,27,1
8,4,3,180,186,196,1
8,4,3,75,83,337,-1
8,4,3,274,278,205,-1
8,3,3,23,29,155,-1
8,3,3,122,114,295,1
8,3,3,246,242,326,-1
8,3,3,247,255,259,-1
8,3,3,272,264,173,-1
8,4,3,48,40,36,1
8,4,3,198,194,215,1
8,3,3,33,27,17,1
8,3,3,296,290,278,-1
8,3,3,350,356,93,-1
8,4,3,338,332,90,1
8,3,3,122,130,139,1
8,4,3,179,173,5,-1
8,4,3,92,96,106,1
8,4,3,97,101,107,-1
8,3,3,46,52,34,-1
8,4,3,311,319,135,-1
8,3,3,194,200,25,1
8,3,3,74,66,2,-1
8,3,3,342,338,88,-1
8,3,3,149,141,161,1
8,3,3,20,12,136,-1
8,3,3,168,160,182,1
8,3,3,328,324,314,1
8,4,3,174,168,190,-1
8,3,3,296,302,279,-1
8,3,3,29,35,288,-1
8,4,3,51,59,41,-1
8,4,3,265,259,162,-1
8,3,3,201,197,20,1
8,4,3,329,337,314,-1
8,4,3,232,226,242,1
8,4,3,124,128,321,1
8,4,3,341,349,239,1
8,4,3,39,33,292,1
8,4,3,235,239,148,-1
8,3,3,340,336,326,-1
8,3,3,201,209,16,1
8,4,3,38,44,234,1
8,4,3,296,300,279,-1
8,3,3,333,337,44,-1
8,3,3,5,13,346,1
8,3,3,126,132,139,1
8,4,3,321,325,306,-1
8,4,3,144,150,7,1
8,3,3,259,267,343,-1
8,4,3,13,7,358,-1
8,4,3,284,278,273,1
8,4,3,98,90,109,1
8,3,3,178,172,356,-1
8,4,3,10,6,145,-1
8,3,3,105,111,122,1
8,3,3,61,69,46,-1
8,3,3,169,173,291,1
8,4,3,239,231,22,-1
8,4,3,15,7,135,1
8,4,3,191,187,32,1
8,3,3,199,195,214,1
8,4,3,155,147,165,-1
8,3,3,239,235,256,-1
8,3,3,267,261,44,-1
8,4,3,132,140,145,1
8,3,3,356,348,344,1
8,3,3,152,156,165,1
8,4,3,286,278,23,1
8,3,3,156,160,167,1
8,3,3,88,82,8,-1
8,3,3,308,302,22,1
8,4,3,245,241,53,1
8,3,3,292,296,96,-1
8,3,3,121,115,139,1
8,3,3,20,12,8,1
8,4,3,325,331,50,-1
8,3,3,212,220,139,1
8,4,3,0,6,350,1
8,4,3,160,168,179,-1
8,3,3,146,140,165,1
8,4,3,311,307,296,1
8,4,3,9,5,358,1
8,4,3,265,271,159,1
8,4,3,328,334,315,-1
8,4,3,264,256,78,-1
8,4,3,295,291,70,1
8,3,3,159,163,55,1
8,3,3,125,133,53,1
1,4,3,321,325,334,-1
1,4,3,147,141,135,1
1,4,3,197,205,182,-1
1,3,3,309,301,329,1
1,4,3,228,236,215,-1
1,3,3,244,250,231,-1
1,4,3,282,276,299,1
1,3,3,197,193,180,-1
1,4,3,283,277,296,1
1,3,3,69,75,81,1
1,3,3,268,264,257,-1
1,4,3,26,30,46,-1
1,3,3,188,194,172,-1
1,3,3,112,104,96,1
1,3,3,331,323,347,1
1,4,3,266,258,252,1
1,3,3,32,40,50,-1
1,4,3,333,339,344,-1
1,4,3,354,350,6,1
1,3,3,158,152,148,1
1,3,3,123,117,112,1
1,4,3,309,305,325,1
1,3,3,158,162,142,-1
1,3,3,198,202,187,-1
1,4,3,280,286,292,-1
1,3,3,346,354,0,-1
1,4,3,234,226,221,-1
1,3,3,113,105,94,1
1,3,3,226,218,214,1
1,4,3,16,24,33,-1
1,3,3,276,270,295,1
1,3,3,307,311,319,-1
1,4,3,260,266,241,-1
1,4,3,290,298,305,-1
1,3,3,25,29,41,1
1,4,3,220,216,204,1
1,3,3,34,28,50,-1
1,4,3,107,113,94,-1
1,4,3,171,167,153,1
1,3,3,65,61,77,1
1,4,3,285,277,295,1
1,3,3,5,11,17,-1
1,3,3,133,141,118,1
1,3,3,324,320,336,1
1,4,3,188,192,171,-1
1,4,3,248,242,235,1
1,4,3,216,210,201,1
1,3,3,197,205,177,-1
1,3,3,43,49,57,-1
1,4,3,338,330,352,1
1,4,3,113,117,98,1
1,3,3,273,281,289,-1
2,3,3,173,179,156,-1
2,3,3,162,158,146,1
2,4,3,214,222,196,-1
2,3,3,286,278,300,-1
2,4,3,126,134,109,1
2,3,3,112,108,94,1
2,4,3,289,283,300,1
2,4,3,51,45,62,-1
2,3,3,240,246,223,-1
2,4,3,331,335,348,-1
2,4,3,301,305,317,1
2,3,3,322,314,339,1
2,3,3,185,189,167,-1
2,4,3,283,279,293,-1
2,4,3,10,16,23,-1
2,4,3,216,208,199,1
2,3,3,207,211,196,-1
2,4,3,342,338,2,-1
2,3,3,156,150,145,1
2,4,3,168,160,154,1
2,3,3,1,9,16,-1
2,3,3,130,124,112,1
2,4,3,271,277,290,-1
2,3,3,310,318,328,-1
2,3,3,46,40,60,-1
2,4,3,4,12,22,1
2,3,3,191,183,173,-1
2,4,3,206,202,193,-1
2,3,3,273,277,288,-1
2,4,3,259,265,242,-1
2,3,3,145,137,132,1
2,4,3,125,121,110,1
2,4,3,262,268,246,-1
2,3,3,319,313,335,-1
2,4,3,57,65,74,-1
2,3,3,27,31,40,-1
2,3,3,124,118,112,-1
2,3,3,46,40,60,1
2,4,3,4,12,22,1
2,3,3,191,183,173,-1
2,4,3,206,202,193,-1
2,3,3,273,277,288,1
2,4,3,259,265,242,-1
2,3,3,145,137,132,1
2,4,3,125,121,110,1
2,4,3,262,268,246,-1
2,3,3,319,313,335,1
2,4,3,57,65,74,-1
2,3,3,27,31,40,-1
2,3,3,124,118,112,-1
3,4,3,125,133,110,-1
3,4,3,318,326,334,-1
3,4,3,39,43,57,1
3,3,3,270,276,251,-1
3,3,3,50,42,68,1
3,4,3,37,31,50,1
3,3,3,57,49,74,-1
3,3,3,184,180,171,1
3,3,3,207,213,196,-1
3,4,3,290,284,308,1
3,3,3,195,191,176,-1
3,4,3,55,59,66,-1
3,4,3,114,122,101,-1
3,3,3,55,63,69,-1
3,3,3,16,24,34,-1
3,4,3,46,42,57,-1
3,4,3,328,334,345,-1
3,4,3,218,210,202,1
3,3,3,245,249,232,-1
3,4,3,65,71,77,-1
3,3,3,269,273,254,-1
3,3,3,240,234,223,1
3,4,3,359,355,12,-1
3,4,3,222,214,212,1
3,3,3,188,182,176,1
3,4,3,301,309,311,-1
3,4,3,156,162,139,1
3,4,3,128,124,111,1
3,3,3,207,199,192,-1
3,3,3,51,45,65,1
3,3,3,294,298,304,-1
3,4,3,176,172,158,1
3,4,3,210,216,194,-1
3,3,3,280,284,300,-1
3,3,3,12,6,26,1
3,4,3,324,332,342,-1
3,3,3,116,108,97,1
3,4,3,179,171,163,-1
3,3,3,320,316,335,1
3,4,3,329,321,341,1
3,4,3,168,172,153,1
3,4,3,168,162,149,1
3,3,3,205,213,192,-1
3,4,3,231,225,214,1
3,3,3,277,283,292,-1
3,3,3,327,323,341,1
3,3,3,261,269,244,-1
3,4,3,139,143,121,-1
3,3,3,28,34,41,1
3,4,3,350,342,4,1
4,4,3,352,356,8,-1
4,4,3,190,198,171,1
4,3,3,13,5,30,1
4,3,3,155,151,141,1
4,3,3,173,179,159,-1
4,4,3,230,238,212,-1
4,4,3,325,329,343,-1
4,4,3,36,30,46,0
4,4,3,119,113,107,1
4,4,3,53,47,63,-1
4,3,3,123,129,106,-1
4,3,3,74,66,89,1
4,3,3,232,228,214,-1
4,3,3,152,156,141,1
4,4,3,337,343,355,1
4,3,3,106,110,95,-1
4,4,3,280,276,292,1
4,4,3,267,259,247,0
4,4,3,333,329,350,1
4,3,3,106,100,92,1
4,4,3,18,24,28,-1
4,3,3,70,78,83,-1
4,4,3,250,242,232,-1
4,3,3,109,103,96,1
4,3,3,61,69,72,-1
4,4,3,28,36,46,-1
4,3,3,288,282,305,1
4,4,3,231,237,221,1
4,4,3,117,123,98,0
4,4,3,239,235,228,1
4,3,3,72,66,87,-1
4,3,3,297,301,314,-1
4,4,3,134,130,115,1
4,3,3,146,138,129,1
4,3,3,144,138,132,-1
4,4,3,348,356,4,1
4,3,3,67,71,84,-1
4,3,3,242,234,226,1
4,3,3,230,238,214,-1
4,4,3,354,346,13,1
4,4,3,210,214,191,1
4,4,3,109,113,98,1
4,4,3,229,223,218,1
4,3,3,262,270,251,-1
4,4,3,212,206,199,1
4,3,3,5,1,22,1
4,3,3,29,35,43,-1
4,3,3,349,345,6,1
4,4,3,27,19,42,-1
4,3,3,64,70,81,-1
5,4,3,17,21,35,-1
5,4,3,327,321,344,1
5,3,3,328,320,342,1
5,3,3,110,116,91,-1
5,4,3,326,320,342,1
5,3,3,280,272,299,1
5,4,3,346,350,357,-1
5,4,3,155,163,142,-1
5,3,3,250,246,236,-1
5,3,3,121,127,101,-1
5,3,3,129,125,116,1
5,4,3,244,252,233,-1
5,4,3,21,27,41,-1
5,4,3,270,266,284,-1
5,4,3,352,348,6,1
5,3,3,137,131,124,1
5,4,3,60,66,71,-1
5,4,3,190,182,173,1
5,3,3,244,248,224,-1
5,3,3,166,160,152,1
5,3,3,64,72,77,-1
5,4,3,148,140,137,1
5,3,3,311,319,327,-1
5,3,3,125,129,106,-1
5,3,3,290,294,307,-1
5,4,3,9,17,28,-1
5,4,3,245,241,232,1
5,4,3,215,221,201,1
5,3,3,276,280,294,1
5,4,3,125,131,111,1
5,3,3,38,32,52,1
5,4,3,304,312,321,1
5,3,3,135,127,120,1
5,4,3,210,206,193,-1
5,3,3,218,210,208,1
5,3,3,336,330,349,1
5,4,3,105,99,90,1
5,3,3,320,316,332,1
5,4,3,220,214,202,1
5,4,3,336,328,352,1
5,3,3,317,323,328,-1
5,3,3,52,58,65,-1
5,3,3,191,199,172,1
5,4,3,227,231,216,1
5,4,3,136,140,124,1
5,3,3,207,215,195,-1
5,3,3,27,23,37,-1
5,4,3,352,344,2,1
6,3,3,346,338,4,-1
6,4,3,321,315,339,-1
6,3,3,52,44,65,1
6,4,3,145,153,130,1
6,4,3,329,333,344,-1
6,4,3,347,351,1,-1
6,4,3,35,29,46,-1
6,3,3,124,130,105,-1
6,3,3,105,111,94,-1
6,4,3,180,188,167,1
6,3,3,133,129,123,-1
6,3,3,156,152,143,1
6,4,3,333,339,348,-1
6,4,3,349,345,7,1
6,3,3,288,296,307,-1
6,4,3,291,297,302,-1
6,4,3,197,189,186,1
6,3,3,148,142,137,1
6,3,3,4,12,16,-1
6,4,3,309,305,327,1
6,4,3,106,98,92,1
6,3,3,234,238,218,-1
6,3,3,109,113,97,-1
6,3,3,233,227,217,-1
6,3,3,168,160,157,1
6,4,3,344,352,359,1
6,4,3,123,129,112,1
6,4,3,278,286,292,1
6,3,3,155,147,145,1
6,3,3,312,316,328,-1
6,3,3,274,268,287,1
6,4,3,224,230,212,-1
6,4,3,161,157,142,1
6,4,3,126,122,111,1
6,3,3,62,66,77,-1
6,3,3,28,22,42,-1
6,4,3,347,353,359,-1
6,3,3,139,147,127,-1
6,4,3,218,212,199,1
6,4,3,275,267,293,1
6,3,3,132,140,121,-1
6,3,3,283,279,293,1
